<?xml version="1.0" encoding="utf-8"?>
<root>
	<version>1.0</version>
	<company>Inovance</company>
	<Node><strProgName>SBR_SBR_HMI测试</strProgName>
		<strCaption>SBR_SBR_HMI测试</strCaption>
		<strInst></strInst>
		<strTrueInst>SBR_SBR_HMI测试</strTrueInst>
		<offSetLine>39</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>1</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>1</uFileID>
		<InvalidLine>7,15,23,26,34,39,40,41</InvalidLine>
		</Node>
	<Node><strProgName>_CALL_FC_运动重启_00000000</strProgName>
		<strCaption>运动重启</strCaption>
		<strInst>_FC_运动重启</strInst>
		<strTrueInst>运动重启</strTrueInst>
		<offSetLine>49</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>1</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>2</uFileID>
		<InvalidLine>7,15,23,26,34,49,50,52,54,56,60,64,68,70,72,74,78,82,86,88,90,92,96,100</InvalidLine>
		</Node>
	<Node><strProgName>_CALL_FC_运动重启_00000001</strProgName>
		<strCaption>运动重启</strCaption>
		<strInst>_FC_运动重启</strInst>
		<strTrueInst>运动重启</strTrueInst>
		<offSetLine>49</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>1</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>3</uFileID>
		<InvalidLine>7,15,23,26,34,49,50,52,54,56,60,64,68,70,72,74,78,82,86,88,90,92,96,100</InvalidLine>
		</Node>
	<Node><strProgName>_CALL_FC_运动重启_00000002</strProgName>
		<strCaption>运动重启</strCaption>
		<strInst>_FC_运动重启</strInst>
		<strTrueInst>运动重启</strTrueInst>
		<offSetLine>49</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>1</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>4</uFileID>
		<InvalidLine>7,15,23,26,34,49,50,52,54,56,60,64,68,70,72,74,78,82,86,88,90,92,96,100</InvalidLine>
		</Node>
	<Node><strProgName>_CALL_FC_运动重启_00000003</strProgName>
		<strCaption>运动重启</strCaption>
		<strInst>_FC_运动重启</strInst>
		<strTrueInst>运动重启</strTrueInst>
		<offSetLine>49</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>1</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>5</uFileID>
		<InvalidLine>7,15,23,26,34,49,50,52,54,56,60,64,68,70,72,74,78,82,86,88,90,92,96,100</InvalidLine>
		</Node>
	<Node><strProgName>_CALL_FC_运动重启_00000004</strProgName>
		<strCaption>运动重启</strCaption>
		<strInst>_FC_运动重启</strInst>
		<strTrueInst>运动重启</strTrueInst>
		<offSetLine>49</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>1</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>6</uFileID>
		<InvalidLine>7,15,23,26,34,49,50,52,54,56,60,64,68,70,72,74,78,82,86,88,90,92,96,100</InvalidLine>
		</Node>
	<Node><strProgName>_CALL_FC_运动重启_00000005</strProgName>
		<strCaption>运动重启</strCaption>
		<strInst>_FC_运动重启</strInst>
		<strTrueInst>运动重启</strTrueInst>
		<offSetLine>49</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>1</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>7</uFileID>
		<InvalidLine>7,15,23,26,34,49,50,52,54,56,60,64,68,70,72,74,78,82,86,88,90,92,96,100</InvalidLine>
		</Node>
	<Node><strProgName>_CALL_FC_运动重启_00000006</strProgName>
		<strCaption>运动重启</strCaption>
		<strInst>_FC_运动重启</strInst>
		<strTrueInst>运动重启</strTrueInst>
		<offSetLine>49</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>1</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>8</uFileID>
		<InvalidLine>7,15,23,26,34,49,50,52,54,56,60,64,68,70,72,74,78,82,86,88,90,92,96,100</InvalidLine>
		</Node>
	<Node><strProgName>_CALL_FC_运动重启_00000007</strProgName>
		<strCaption>运动重启</strCaption>
		<strInst>_FC_运动重启</strInst>
		<strTrueInst>运动重启</strTrueInst>
		<offSetLine>49</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>1</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>9</uFileID>
		<InvalidLine>7,15,23,26,34,49,50,52,54,56,60,64,68,70,72,74,78,82,86,88,90,92,96,100</InvalidLine>
		</Node>
	<Node><strProgName>_CALL_FC_运动重启_00000008</strProgName>
		<strCaption>运动重启</strCaption>
		<strInst>_FC_运动重启</strInst>
		<strTrueInst>运动重启</strTrueInst>
		<offSetLine>49</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>1</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>10</uFileID>
		<InvalidLine>7,15,23,26,34,49,50,52,54,56,60,64,68,70,72,74,78,82,86,88,90,92,96,100</InvalidLine>
		</Node>
	<Node><strProgName>_CALL_FC_运动重启_00000009</strProgName>
		<strCaption>运动重启</strCaption>
		<strInst>_FC_运动重启</strInst>
		<strTrueInst>运动重启</strTrueInst>
		<offSetLine>49</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>1</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>11</uFileID>
